pygame 2.0.1 (SDL 2.0.14, Python 3.8.5)
/channel/1/stage/layer/1/file/channels : (8.0,)
/channel/1/stage/layer/1/file/path : ('sbscm2.mxf',)
/channel/1/stage/layer/1/file/videocodec : ('MPEG-2 video',)
/channel/1/stage/layer/1/file/audiocodec : ('PCM signed 24-bit little-endian',)
/diag/94/value/buffer-size : (0.04187624901533127,)
/diag/94/value/buffer-count : (0.9900100231170654,)
/diag/94/value/buffer-count : (0.970009982585907,)
/diag/94/value/buffer-size : (0.04165111109614372,)
/diag/94/value/buffer-size : (0.04172620177268982,)
/diag/94/value/buffer-count : (0.9600099921226501,)
/diag/94/value/buffer-count : (0.9600099921226501,)
/diag/94/value/buffer-count : (0.9600099921226501,)
/diag/94/value/buffer-size : (0.041651155799627304,)
/diag/94/value/buffer-count : (0.9600099921226501,)
/diag/94/value/buffer-size : (0.041651204228401184,)
/diag/94/value/buffer-count : (0.9500100016593933,)
/diag/94/value/buffer-size : (0.04157620295882225,)
/diag/94/value/buffer-size : (0.04172639176249504,)
/diag/94/value/buffer-count : (0.970009982585907,)
/diag/94/value/buffer-count : (0.9900100231170654,)
/diag/94/value/buffer-size : (0.04187657684087753,)
/channel/1/stage/layer/1/profiler/time : (0.0, 0.03336666524410248)
/channel/1/stage/layer/1/transform/tween/duration : ()
/channel/1/stage/layer/1/transform/tween/remaining : ()
/channel/1/stage/layer/1/transform/video/opacity : (1.0,)
/channel/1/stage/layer/1/transform/audio/volume : (1.0,)
/channel/1/stage/layer/1/transform/video/contrast : (1.0,)
/channel/1/stage/layer/1/transform/video/brightness : (1.0,)
/channel/1/stage/layer/1/transform/video/saturation : (1.0,)
/channel/1/stage/layer/1/audio/1/pFS : (0.18231201171875,)
/channel/1/stage/layer/1/audio/3/pFS : (0.18231201171875,)
/channel/1/stage/layer/1/audio/1/dBFS : (-14.783695220947266,)
/channel/1/stage/layer/1/audio/2/pFS : (0.1859130859375,)
/channel/1/stage/layer/1/audio/2/dBFS : (-14.613801002502441,)
/channel/1/stage/layer/1/audio/3/dBFS : (-14.783695220947266,)
/channel/1/stage/layer/1/audio/4/pFS : (0.1859130859375,)
/channel/1/stage/layer/1/audio/4/dBFS : (-14.613801002502441,)
/channel/1/stage/layer/1/audio/5/pFS : (0.0,)
/channel/1/stage/layer/1/audio/5/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/6/pFS : (0.0,)
/channel/1/stage/layer/1/audio/6/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/7/pFS : (0.0,)
/channel/1/stage/layer/1/audio/7/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/8/pFS : (0.0,)
/channel/1/stage/layer/1/audio/8/dBFS : (-192.65921020507812,)
/diag/1/value/produce-time : (0.01498501468449831,)
/channel/1/stage/profiler/time : (0.0010000000474974513, 0.03336666524410248)
/diag/94/value/buffer-count : (1.0000100135803223,)
/diag/94/value/buffer-size : (0.047342702746391296,)
/diag/94/value/buffer-size : (0.04741774871945381,)
/diag/94/value/buffer-count : (1.010010004043579,)
/channel/1/mixer/audio/nb_channels : ()
/channel/1/mixer/audio/1/pFS : (0.18231201171875,)
/channel/1/mixer/audio/5/pFS : (0.0,)
/channel/1/mixer/audio/1/dBFS : (-14.783695220947266,)
/channel/1/mixer/audio/4/dBFS : (-14.613801002502441,)
/channel/1/mixer/audio/2/pFS : (0.1859130859375,)
/channel/1/mixer/audio/2/dBFS : (-14.613801002502441,)
/channel/1/mixer/audio/3/pFS : (0.18231201171875,)
/channel/1/mixer/audio/3/dBFS : (-14.783695220947266,)
/channel/1/mixer/audio/6/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/4/pFS : (0.1859130859375,)
/channel/1/mixer/audio/5/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/6/pFS : (0.0,)
/channel/1/mixer/audio/7/pFS : (0.0,)
/channel/1/mixer/audio/7/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/8/pFS : (0.0,)
/channel/1/mixer/audio/8/dBFS : (-192.65921020507812,)
/diag/1/value/volume : (0.1859130859375,)
/diag/1/value/mix-time : (0.01498501468449831,)
/channel/1/output/port/305/type : ('decklink',)
/diag/6/value/tick-time : (0.5094904899597168,)
/diag/3/value/consume-time : (0.49450549483299255,)
/channel/3/output/consume_time : (0.032999999821186066,)
/channel/3/output/profiler/time : (0.032999999821186066, 0.03336666524410248)
/diag/3/value/tick-time : (0.49450549483299255,)
/channel/3/profiler/time : (0.032999999821186066, 0.03336666524410248)
/channel/3/format : ('NTSC',)
/channel/3/timecode/source : ('free',)
/channel/3/timecode : ('02:50:03:28',)
/diag/3/value/produce-time : (0.0,)
/channel/3/stage/profiler/time : (0.0, 0.03336666524410248)
/channel/3/mixer/audio/nb_channels : ()
/channel/3/mixer/audio/1/pFS : (0.0,)
/diag/3/value/volume : (0.0,)
/channel/3/mixer/audio/1/dBFS : (-192.65921020507812,)
/channel/3/mixer/audio/2/pFS : (0.0,)
/channel/3/mixer/audio/2/dBFS : (-192.65921020507812,)
/diag/3/value/mix-time : (0.01498501468449831,)
/channel/3/output/port/500/type : ('system-audio',)
/channel/3/output/port/600/type : ('screen',)
/diag/7/value/tick-time : (0.5094904899597168,)
/diag/5/value/tick-time : (0.49450549483299255,)
/diag/5/value/buffered-video : (1.0,)
/diag/5/value/buffered-audio : (0.7978776693344116,)
/diag/2/value/consume-time : (0.49450549483299255,)
/channel/2/output/consume_time : (0.032999999821186066,)
/channel/2/output/profiler/time : (0.032999999821186066, 0.03336666524410248)
/diag/2/value/tick-time : (0.49450549483299255,)
/channel/2/profiler/time : (0.032999999821186066, 0.03336666524410248)
/channel/2/format : ('1080i5994',)
/channel/2/timecode : ('02:50:03:28',)
/channel/2/timecode/source : ('free',)
/channel/2/stage/layer/0/paused : (False,)
/channel/2/stage/layer/0/transform/tween/remaining : ()
/channel/2/stage/layer/0/profiler/time : (0.0, 0.03336666524410248)
/channel/2/stage/layer/0/transform/tween/duration : ()
/channel/2/stage/layer/0/transform/video/opacity : (1.0,)
/channel/2/stage/layer/0/transform/audio/volume : (1.0,)
/channel/2/stage/layer/0/transform/video/contrast : (1.0,)
/channel/2/stage/layer/0/transform/video/brightness : (1.0,)
/channel/2/stage/layer/0/transform/video/saturation : (1.0,)
/channel/2/stage/profiler/time : (0.0, 0.03336666524410248)
/diag/2/value/produce-time : (0.0,)
/channel/2/mixer/audio/nb_channels : ()
/channel/2/mixer/audio/1/pFS : (0.0,)
/channel/2/mixer/audio/1/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/2/pFS : (0.0,)
/channel/2/mixer/audio/2/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/3/pFS : (0.0,)
/channel/2/mixer/audio/5/pFS : (0.0,)
/channel/2/mixer/audio/3/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/4/pFS : (0.0,)
/channel/2/mixer/audio/4/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/5/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/6/pFS : (0.0,)
/diag/2/text : ('video_channel[2|1080i5994]',)
/channel/2/mixer/audio/6/dBFS : (-192.65921020507812,)
/diag/2/value/volume : (0.0,)
/channel/2/mixer/audio/7/pFS : (0.0,)
/channel/2/mixer/audio/7/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/8/pFS : (0.0,)
/channel/2/mixer/audio/8/dBFS : (-192.65921020507812,)
/diag/2/context/channel : ()
/diag/2/color/consume-time : ()
/diag/2/color/mix-time : ()
/diag/2/color/produce-time : ()
/diag/2/color/volume : ()
/diag/2/color/audio-clipping : ()
/diag/2/color/tick-time : ()
/diag/2/color/skipped-schedule : ()
/diag/2/value/mix-time : (0.01498501468449831,)
/channel/2/output/port/304/type : ('decklink',)
/diag/6/value/frame-time : (0.044955044984817505,)
/diag/4/value/tick-time : (0.49450549483299255,)
/diag/4/text : ('DeckLink Studio 4K [1-5|1080i5994]',)
/diag/4/color/buffered-video : ()
/diag/4/color/flushed-frame : ()
/diag/4/context/channel : ()
/diag/4/color/tick-time : ()
/diag/4/color/buffered-audio : ()
/diag/4/color/late-frame : ()
/diag/4/color/dropped-frame : ()
/diag/4/value/buffered-video : (1.0,)
/diag/4/value/buffered-audio : (0.7968788743019104,)
/diag/1/value/consume-time : (0.4795204699039459,)
/channel/1/output/consume_time : (0.03200000151991844,)
/channel/1/output/profiler/time : (0.03200000151991844, 0.03336666524410248)
/diag/1/value/tick-time : (0.5094904899597168,)
/channel/1/format : ('1080i5994',)
/channel/1/profiler/time : (0.03400000184774399, 0.03336666524410248)
/channel/1/timecode : ('02:50:03:28',)
/channel/1/timecode/source : ('free',)
/channel/1/stage/layer/1/paused : (False,)
/diag/94/value/frame-time : (0.0,)
/diag/94/context/channel : ()
/diag/94/text : ('ffmpeg[sbscm2.mxf|1920x1080i59.94|188/2130]',)
/diag/94/color/frame-time : ()
/diag/94/context/layer : ()
/diag/94/color/buffer-size : ()
/diag/94/color/buffer-count : ()
/diag/94/color/seek : ()
/diag/94/color/underflow : ()
/diag/94/text : ('ffmpeg[sbscm2.mxf|1920x1080i59.94|189/2130]',)
/diag/94/value/buffer-count : (1.0000100135803223,)
/diag/94/value/buffer-size : (0.04473254829645157,)
/channel/1/stage/layer/1/producer/type : ('ffmpeg',)
/channel/1/stage/layer/1/profiler/time : (0.0, 0.03336666524410248)
/channel/1/stage/layer/1/producer/channel_layout : ('7.1',)
/channel/1/stage/layer/1/file/frame : ()
/channel/1/stage/layer/1/file/time : (6.406400203704834, 71.07099914550781)
/channel/1/stage/layer/1/file/clip : (40627.0, 4294967296.0, 192.0, 2130.0)
/channel/1/stage/layer/1/file/markers : (0.0, 2130.0)
/channel/1/stage/layer/1/file/fps : (29.970029830932617,)
/channel/1/stage/layer/1/file/channels : (8.0,)
/channel/1/stage/layer/1/file/path : ('sbscm2.mxf',)
/channel/1/stage/layer/1/file/videocodec : ('MPEG-2 video',)
/channel/1/stage/layer/1/file/audiocodec : ('PCM signed 24-bit little-endian',)
/diag/94/value/buffer-count : (1.0000100135803223,)
/diag/94/value/buffer-size : (0.04465745389461517,)
/channel/1/stage/layer/1/file/info : ('1920x1080i59.94',)
/diag/94/value/buffer-count : (1.0000100135803223,)
/diag/94/value/buffer-size : (0.044807545840740204,)
/channel/1/stage/layer/1/loop : (True,)
/diag/94/value/buffer-count : (1.0000100135803223,)
/diag/94/value/buffer-size : (0.04473245143890381,)
/diag/94/value/buffer-size : (0.04465736076235771,)
/diag/94/value/buffer-count : (1.010010004043579,)
/diag/94/value/buffer-size : (0.044582266360521317,)
/diag/94/value/buffer-count : (0.9900100231170654,)
/diag/94/value/buffer-size : (0.044582217931747437,)
/diag/94/value/buffer-count : (0.9800099730491638,)
/diag/94/value/buffer-size : (0.04465726390480995,)
/diag/94/value/buffer-count : (0.9900100231170654,)
/diag/94/value/buffer-count : (0.9800099730491638,)
/diag/94/value/buffer-size : (0.044582173228263855,)
/diag/94/value/buffer-size : (0.044582124799489975,)
/diag/94/value/buffer-size : (0.044582124799489975,)
/diag/94/value/buffer-count : (0.9800099730491638,)
/diag/94/value/buffer-size : (0.04450703039765358,)
/diag/94/value/buffer-count : (0.9800099730491638,)
/diag/94/value/buffer-count : (0.970009982585907,)
/diag/94/value/buffer-count : (0.9900100231170654,)
/diag/94/value/buffer-size : (0.04465712606906891,)
/diag/94/value/buffer-count : (1.0000100135803223,)
/diag/94/value/buffer-size : (0.046817295253276825,)
/diag/94/value/buffer-size : (0.04689238965511322,)
/channel/1/stage/layer/1/profiler/time : (0.0010000000474974513, 0.03336666524410248)
/diag/94/value/buffer-count : (1.010010004043579,)
/channel/1/stage/layer/1/transform/video/saturation : (1.0,)
/channel/1/stage/layer/1/transform/tween/duration : ()
/channel/1/stage/layer/1/transform/tween/remaining : ()
/channel/1/stage/layer/1/transform/video/opacity : (1.0,)
/channel/1/stage/layer/1/transform/audio/volume : (1.0,)
/channel/1/stage/layer/1/transform/video/contrast : (1.0,)
/channel/1/stage/layer/1/transform/video/brightness : (1.0,)
/channel/1/stage/layer/1/audio/1/pFS : (0.064300537109375,)
/channel/1/stage/layer/1/audio/3/pFS : (0.064300537109375,)
/channel/1/stage/layer/1/audio/1/dBFS : (-23.835708618164062,)
/channel/1/stage/layer/1/audio/2/pFS : (0.072784423828125,)
/channel/1/stage/layer/1/audio/2/dBFS : (-22.75922966003418,)
/channel/1/stage/layer/1/audio/3/dBFS : (-23.835708618164062,)
/channel/1/stage/layer/1/audio/4/pFS : (0.072784423828125,)
/channel/1/stage/layer/1/audio/4/dBFS : (-22.75922966003418,)
/channel/1/stage/layer/1/audio/5/pFS : (0.0,)
/channel/1/stage/layer/1/audio/5/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/6/pFS : (0.0,)
/channel/1/stage/layer/1/audio/6/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/7/pFS : (0.0,)
/channel/1/stage/layer/1/audio/7/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/8/pFS : (0.0,)
/channel/1/stage/layer/1/audio/8/dBFS : (-192.65921020507812,)
/diag/1/value/produce-time : (0.01498501468449831,)
/channel/1/stage/profiler/time : (0.0010000000474974513, 0.03336666524410248)
/channel/1/mixer/audio/3/pFS : (0.064300537109375,)
/channel/1/mixer/audio/nb_channels : ()
/channel/1/mixer/audio/1/pFS : (0.064300537109375,)
/channel/1/mixer/audio/1/dBFS : (-23.835708618164062,)
/channel/1/mixer/audio/4/dBFS : (-22.75922966003418,)
/channel/1/mixer/audio/2/pFS : (0.072784423828125,)
/channel/1/mixer/audio/2/dBFS : (-22.75922966003418,)
/channel/1/mixer/audio/3/dBFS : (-23.835708618164062,)
/channel/1/mixer/audio/6/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/4/pFS : (0.072784423828125,)
/channel/1/mixer/audio/5/pFS : (0.0,)
/channel/1/mixer/audio/5/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/6/pFS : (0.0,)
/channel/1/mixer/audio/7/pFS : (0.0,)
/channel/1/mixer/audio/7/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/8/pFS : (0.0,)
/channel/1/mixer/audio/8/dBFS : (-192.65921020507812,)
/diag/1/value/volume : (0.072784423828125,)
/diag/1/value/mix-time : (0.0,)
/channel/1/output/port/305/type : ('decklink',)
/diag/6/color/frame-time : ()
/diag/6/context/channel : ()
/diag/6/value/tick-time : (0.5094904899597168,)
/diag/6/text : ('Screen consumer [3|NTSC]',)
/diag/6/color/tick-time : ()
/diag/6/color/dropped-frame : ()
/diag/3/value/consume-time : (0.49450549483299255,)
/channel/3/output/consume_time : (0.032999999821186066,)
/channel/3/output/profiler/time : (0.032999999821186066, 0.03336666524410248)
/diag/3/value/tick-time : (0.5094904899597168,)
/channel/3/profiler/time : (0.03400000184774399, 0.03336666524410248)
/channel/3/format : ('NTSC',)
/channel/3/timecode/source : ('free',)
/channel/3/timecode : ('02:50:03:29',)
/diag/3/value/produce-time : (0.0,)
/channel/3/stage/profiler/time : (0.0, 0.03336666524410248)
/channel/3/mixer/audio/nb_channels : ()
/channel/3/mixer/audio/1/pFS : (0.0,)
/diag/3/value/volume : (0.0,)
/channel/3/mixer/audio/1/dBFS : (-192.65921020507812,)
/channel/3/mixer/audio/2/pFS : (0.0,)
/channel/3/mixer/audio/2/dBFS : (-192.65921020507812,)
/diag/3/value/mix-time : (0.0,)
/channel/3/output/port/500/type : ('system-audio',)
/channel/3/output/port/600/type : ('screen',)
/diag/7/value/tick-time : (0.49450549483299255,)
/diag/5/value/buffered-video : (1.0,)
/diag/5/value/tick-time : (0.49450549483299255,)
/diag/5/value/buffered-audio : (0.7980024814605713,)
/diag/2/value/consume-time : (0.4795204699039459,)
/channel/2/output/consume_time : (0.03200000151991844,)
/channel/2/output/profiler/time : (0.03200000151991844, 0.03336666524410248)
/diag/2/value/tick-time : (0.49450549483299255,)
/channel/2/profiler/time : (0.032999999821186066, 0.03336666524410248)
/channel/2/format : ('1080i5994',)
/channel/2/timecode : ('02:50:03:29',)
/channel/2/timecode/source : ('free',)
/channel/2/stage/layer/0/paused : (False,)
/channel/2/stage/layer/0/profiler/time : (0.0, 0.03336666524410248)
/channel/2/stage/layer/0/transform/tween/duration : ()
/channel/2/stage/layer/0/transform/video/saturation : (1.0,)
/channel/2/stage/layer/0/transform/tween/remaining : ()
/channel/2/stage/layer/0/transform/video/opacity : (1.0,)
/channel/2/stage/layer/0/transform/audio/volume : (1.0,)
/channel/2/stage/layer/0/transform/video/contrast : (1.0,)
/channel/2/stage/layer/0/transform/video/brightness : (1.0,)
/diag/2/value/produce-time : (0.0,)
/channel/2/stage/profiler/time : (0.0, 0.03336666524410248)
/channel/2/mixer/audio/nb_channels : ()
/channel/2/mixer/audio/1/pFS : (0.0,)
/channel/2/mixer/audio/3/pFS : (0.0,)
/channel/2/mixer/audio/1/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/2/pFS : (0.0,)
/channel/2/mixer/audio/6/pFS : (0.0,)
/channel/2/mixer/audio/2/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/5/pFS : (0.0,)
/channel/2/mixer/audio/3/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/4/pFS : (0.0,)
/channel/2/mixer/audio/4/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/5/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/6/dBFS : (-192.65921020507812,)
/diag/2/value/volume : (0.0,)
/channel/2/mixer/audio/7/pFS : (0.0,)
/channel/2/mixer/audio/7/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/8/pFS : (0.0,)
/channel/2/mixer/audio/8/dBFS : (-192.65921020507812,)
/diag/2/value/mix-time : (0.0,)
/channel/2/output/port/304/type : ('decklink',)
/diag/6/value/frame-time : (0.044955044984817505,)
/diag/4/value/tick-time : (0.5094904899597168,)
/diag/4/value/buffered-video : (1.0,)
/diag/4/value/buffered-audio : (0.7970037460327148,)
/diag/1/color/produce-time : ()
/diag/1/value/consume-time : (0.4795204699039459,)
/diag/1/context/channel : ()
/diag/1/text : ('video_channel[1|1080i5994]',)
/diag/1/color/consume-time : ()
/diag/1/color/mix-time : ()
/diag/1/color/volume : ()
/diag/1/color/tick-time : ()
/diag/1/color/audio-clipping : ()
/diag/1/color/skipped-schedule : ()
/channel/1/output/consume_time : (0.03200000151991844,)
/channel/1/output/profiler/time : (0.03200000151991844, 0.03336666524410248)
/diag/1/value/tick-time : (0.49450549483299255,)
/channel/1/format : ('1080i5994',)
/channel/1/profiler/time : (0.032999999821186066, 0.03336666524410248)
/channel/1/timecode/source : ('free',)
/channel/1/timecode : ('02:50:03:29',)
/channel/1/stage/layer/1/paused : (False,)
/diag/94/value/frame-time : (0.0,)
/diag/94/text : ('ffmpeg[sbscm2.mxf|1920x1080i59.94|190/2130]',)
/channel/1/stage/layer/1/profiler/time : (0.0010000000474974513, 0.03336666524410248)
/diag/94/value/buffer-count : (1.0000100135803223,)
/diag/94/value/buffer-size : (0.04363393783569336,)
/channel/1/stage/layer/1/producer/type : ('ffmpeg',)
/channel/1/stage/layer/1/producer/channel_layout : ('7.1',)
/channel/1/stage/layer/1/file/frame : ()
/channel/1/stage/layer/1/file/time : (6.439766883850098, 71.07099914550781)
/diag/94/value/buffer-count : (0.9900100231170654,)
/diag/94/value/buffer-size : (0.043558891862630844,)
/diag/94/value/buffer-size : (0.04348384216427803,)
/channel/1/stage/layer/1/file/clip : (40628.0, 4294967296.0, 193.0, 2130.0)
